
CREATE OR REPLACE TABLE WAREHOUSE_JAM_DATA (
    SITE_NAME VARCHAR(10) PRIMARY KEY,
    WAREHOUSE_LOCATION VARCHAR(50),
    CAPACITY NUMBER,
    GENERATION_TYPE VARCHAR(10),
    SISTER_SITE VARCHAR(3),
    RETROFIT_STATUS VARCHAR(10),
    EQUIPMENT_TYPE VARCHAR(50),
    JAM_COUNT NUMBER,
    DOWNTIME_HOURS NUMBER(10,2),
    LOSS_PREVENTION_HOURS NUMBER(10,2),
    COST_OF_JAMS NUMBER,
    MAINTENANCE_INTERVENTION NUMBER,
    AUTOMATION_LEVEL VARCHAR(10),
    AVERAGE_THROUGHPUT NUMBER,
    PEAK_HOURS VARCHAR(20),
    REGION VARCHAR(50),
    PRIMARY_CARRIER VARCHAR(50),
    WEATHER_IMPACT VARCHAR(3),
    VENDOR VARCHAR(50),
    YEAR_BUILT NUMBER(4)
);

INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'Germany', 58861, 'Gen10', 'Yes', 'None', 'Conveyor', 270, 92.57, 45.04, 66960, 19, 'Low', 3584, 'Night', 'North America', 'Amazon Logistics', 'No', 'Vanderlande', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS6', 'Japan', 81343, 'Gen10', 'Yes', 'None', 'Palletizer', 106, 31.65, 14.88, 5789, 7, 'High', 3383, 'Afternoon', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Vanderlande', 2018);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO7', 'France', 261196, 'Gen10', 'Yes', 'None', 'Sorter', 342, 31.53, 48.32, 77585, 50, 'Low', 890, 'Night', 'Europe', 'Amazon Logistics', 'Yes', 'Dematic', 2006);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO4', 'Japan', 190047, 'Gen11', 'No', 'Partial', 'Robotic Arm', 137, 3.85, 11.38, 90413, 6, 'Medium', 5202, 'Afternoon', 'Asia-Pacific', 'DHL', 'No', 'Dematic', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'Japan', 491065, 'Gen12', 'Yes', 'None', 'Palletizer', 204, 45.82, 3.02, 16142, 21, 'Low', 5825, 'Morning', 'Asia-Pacific', 'DHL', 'Yes', 'Vanderlande', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN3', 'Germany', 461151, 'Gen13', 'Yes', 'Full', 'Robotic Arm', 494, 68.94, 39.81, 99906, 37, 'Medium', 1069, 'Night', 'North America', 'Amazon Logistics', 'No', 'Dematic', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA5', 'Japan', 386009, 'Gen10', 'Yes', 'Partial', 'Packaging Machine', 122, 25.13, 26.03, 20467, 18, 'Low', 1588, 'Night', 'Asia-Pacific', 'UPS', 'Yes', 'Integrated', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW6', 'Japan', 412700, 'Gen10', 'Yes', 'Partial', 'Palletizer', 422, 9.57, 45.58, 94063, 35, 'Medium', 362, 'Evening', 'Asia-Pacific', 'FedEx', 'Yes', 'Dematic', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD5', 'Spain', 211383, 'Gen12', 'Yes', 'None', 'Sorter', 428, 63.69, 36.00, 57860, 19, 'Medium', 6245, 'Night', 'Asia-Pacific', 'FedEx', 'Yes', 'Siemens', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG5', 'USA', 154330, 'Gen13', 'Yes', 'Full', 'Robotic Arm', 107, 56.97, 2.91, 6805, 7, 'High', 4486, 'Night', 'Europe', 'UPS', 'No', 'Vanderlande', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA7', 'UK', 97026, 'Gen12', 'Yes', 'Full', 'Packaging Machine', 240, 23.65, 5.47, 45318, 23, 'High', 494, 'Morning', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Integrated', 2004);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA7', 'USA', 126381, 'Gen13', 'Yes', 'None', 'Sorter', 437, 76.45, 0.87, 47631, 14, 'High', 4364, 'Night', 'North America', 'UPS', 'Yes', 'Dematic', 2009);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS6', 'Japan', 118890, 'Gen10', 'Yes', 'Partial', 'Robotic Arm', 84, 68.37, 18.80, 83832, 15, 'Medium', 9842, 'Morning', 'North America', 'Amazon Logistics', 'Yes', 'Vanderlande', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA2', 'Germany', 95002, 'Gen12', 'Yes', 'Full', 'Sorter', 50, 13.29, 19.98, 1350, 11, 'Medium', 8787, 'Evening', 'Europe', 'Amazon Logistics', 'Yes', 'Dematic', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG6', 'Germany', 346143, 'Gen10', 'Yes', 'Partial', 'Packaging Machine', 249, 26.11, 36.49, 80315, 47, 'Low', 3577, 'Morning', 'Asia-Pacific', 'UPS', 'Yes', 'Integrated', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX8', 'France', 175218, 'Gen11', 'Yes', 'Partial', 'Robotic Arm', 296, 36.19, 48.51, 88007, 10, 'Medium', 4652, 'Night', 'Asia-Pacific', 'FedEx', 'Yes', 'Dematic', 1992);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR5', 'USA', 85333, 'Gen11', 'Yes', 'Full', 'Palletizer', 120, 93.60, 46.76, 3140, 4, 'Medium', 3381, 'Evening', 'Europe', 'DHL', 'Yes', 'Vanderlande', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO4', 'France', 67600, 'Gen10', 'No', 'None', 'Palletizer', 359, 99.42, 7.44, 93045, 48, 'Low', 1878, 'Afternoon', 'Asia-Pacific', 'DHL', 'No', 'Integrated', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG1', 'Japan', 116384, 'Gen12', 'Yes', 'Partial', 'Robotic Arm', 115, 42.25, 32.56, 77136, 23, 'High', 7747, 'Evening', 'North America', 'FedEx', 'Yes', 'Dematic', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD5', 'France', 255608, 'Gen12', 'Yes', 'Partial', 'Sorter', 359, 99.70, 40.15, 37570, 43, 'Low', 3282, 'Night', 'North America', 'FedEx', 'No', 'Dematic', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA7', 'UK', 374955, 'Gen13', 'Yes', 'Full', 'Robotic Arm', 297, 64.35, 48.28, 66111, 11, 'Low', 5665, 'Evening', 'Europe', 'UPS', 'No', 'Dematic', 1998);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW2', 'Japan', 151889, 'Gen11', 'Yes', 'None', 'Packaging Machine', 49, 98.73, 11.14, 27272, 46, 'High', 4557, 'Night', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Vanderlande', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'France', 386378, 'Gen13', 'No', 'Partial', 'Conveyor', 127, 57.12, 3.82, 6765, 11, 'Medium', 8327, 'Afternoon', 'Europe', 'UPS', 'No', 'Siemens', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK6', 'Germany', 146480, 'Gen11', 'Yes', 'None', 'Sorter', 133, 30.00, 12.13, 13719, 16, 'Medium', 9816, 'Night', 'Asia-Pacific', 'UPS', 'Yes', 'Dematic', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA5', 'France', 133338, 'Gen12', 'No', 'Partial', 'Sorter', 216, 45.74, 39.08, 21756, 36, 'Medium', 7610, 'Evening', 'Asia-Pacific', 'UPS', 'Yes', 'Siemens', 2004);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG7', 'USA', 469616, 'Gen13', 'No', 'None', 'Conveyor', 320, 91.30, 26.72, 23329, 1, 'Low', 4322, 'Evening', 'North America', 'DHL', 'Yes', 'Siemens', 2002);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'Japan', 343693, 'Gen11', 'Yes', 'Partial', 'Conveyor', 244, 95.10, 0.76, 56408, 15, 'Medium', 6279, 'Afternoon', 'Europe', 'Amazon Logistics', 'Yes', 'Siemens', 2023);
